;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x04EC	0xE0C7      	BZ          L_get_char79
0x04EE	0x0E00      	MOVLW       0
0x04F0	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x04F2	0xE102      	BNZ         L__get_char226
0x04F4	0x0E02      	MOVLW       2
0x04F6	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char226:
0x04F8	0xE0C4      	BZ          L_get_char80
0x04FA	0x0E00      	MOVLW       0
0x04FC	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x04FE	0xE102      	BNZ         L__get_char227
0x0500	0x0E03      	MOVLW       3
0x0502	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char227:
0x0504	0xE0C1      	BZ          L_get_char81
0x0506	0x0E00      	MOVLW       0
0x0508	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x050A	0xE102      	BNZ         L__get_char228
0x050C	0x0E04      	MOVLW       4
0x050E	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char228:
0x0510	0xE0BE      	BZ          L_get_char82
0x0512	0x0E00      	MOVLW       0
0x0514	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0516	0xE102      	BNZ         L__get_char229
0x0518	0x0E05      	MOVLW       5
0x051A	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char229:
0x051C	0xE0BB      	BZ          L_get_char83
0x051E	0x0E00      	MOVLW       0
0x0520	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0522	0xE102      	BNZ         L__get_char230
0x0524	0x0E06      	MOVLW       6
0x0526	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char230:
0x0528	0xE0B8      	BZ          L_get_char84
0x052A	0x0E00      	MOVLW       0
0x052C	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x052E	0xE102      	BNZ         L__get_char231
0x0530	0x0E07      	MOVLW       7
0x0532	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char231:
0x0534	0xE0B5      	BZ          L_get_char85
0x0536	0x0E00      	MOVLW       0
0x0538	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x053A	0xE102      	BNZ         L__get_char232
0x053C	0x0E08      	MOVLW       8
0x053E	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char232:
0x0540	0xE0B2      	BZ          L_get_char86
0x0542	0x0E00      	MOVLW       0
0x0544	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0546	0xE102      	BNZ         L__get_char233
0x0548	0x0E09      	MOVLW       9
0x054A	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char233:
0x054C	0xE0AF      	BZ          L_get_char87
0x054E	0x0E00      	MOVLW       0
0x0550	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0552	0xE102      	BNZ         L__get_char234
0x0554	0x0E0A      	MOVLW       10
0x0556	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char234:
0x0558	0xE0AC      	BZ          L_get_char88
0x055A	0x0E00      	MOVLW       0
0x055C	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x055E	0xE102      	BNZ         L__get_char235
0x0560	0x0E0B      	MOVLW       11
0x0562	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char235:
0x0564	0xE0A9      	BZ          L_get_char89
0x0566	0x0E00      	MOVLW       0
0x0568	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x056A	0xE102      	BNZ         L__get_char236
0x056C	0x0E0C      	MOVLW       12
0x056E	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char236:
0x0570	0xE0A6      	BZ          L_get_char90
0x0572	0x0E00      	MOVLW       0
0x0574	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0576	0xE102      	BNZ         L__get_char237
0x0578	0x0E0D      	MOVLW       13
0x057A	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char237:
0x057C	0xE0A3      	BZ          L_get_char91
0x057E	0x0E00      	MOVLW       0
0x0580	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x0582	0xE102      	BNZ         L__get_char238
0x0584	0x0E0E      	MOVLW       14
0x0586	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char238:
0x0588	0xE0A0      	BZ          L_get_char92
0x058A	0x0E00      	MOVLW       0
0x058C	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x058E	0xE102      	BNZ         L__get_char239
0x0590	0x0E0F      	MOVLW       15
0x0592	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char239:
0x0594	0xE09D      	BZ          L_get_char93
L_get_char77:
;TestProject.c,398 :: 		return num;
0x0596	0xF000C0D2  	MOVFF       get_char_num_L0, R0
;TestProject.c,399 :: 		}
L_end_get_char:
0x059A	0x0012      	RETURN      0
; end of _get_char
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x059C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x059E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x05A0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x05A2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x05A4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x05A6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x05AA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x05AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x05B0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x05B2	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x05B6	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x05BA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x05BC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x05BE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x05C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x05C2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x05C4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x05C6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x05C8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x05CA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x05CC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x05CE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x05D0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x05D2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x05D4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x05D6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x05D8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x05DA	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x05DE	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x05E2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x05E6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x05EA	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x05EC	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x05EE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x05F0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x05F2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x05F4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x05F6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x05F8	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x05FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x05FC	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x05FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0600	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0602	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0604	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0606	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0608	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x060A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x060C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x060E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0610	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0612	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0614	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0616	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0618	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x061A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x061C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x061E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0620	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0622	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0624	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0626	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0628	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x062A	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x062C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x062E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0630	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0632	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0634	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0636	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0638	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x063A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x063C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_clear_all:
;TestProject.c,487 :: 		void clear_all(){
;TestProject.c,488 :: 		number1.byte0 = 0;
0x063E	0x6A43      	CLRF        _number1 
0x0640	0x6A44      	CLRF        _number1+1 
0x0642	0x6A45      	CLRF        _number1+2 
0x0644	0x6A46      	CLRF        _number1+3 
;TestProject.c,489 :: 		number1.byte1 = 0;
0x0646	0x6A47      	CLRF        _number1+4 
0x0648	0x6A48      	CLRF        _number1+5 
0x064A	0x6A49      	CLRF        _number1+6 
0x064C	0x6A4A      	CLRF        _number1+7 
;TestProject.c,490 :: 		number1.byte2 = 0;
0x064E	0x6A4B      	CLRF        _number1+8 
0x0650	0x6A4C      	CLRF        _number1+9 
0x0652	0x6A4D      	CLRF        _number1+10 
0x0654	0x6A4E      	CLRF        _number1+11 
;TestProject.c,491 :: 		number1.counter = 0;
0x0656	0x6A4F      	CLRF        _number1+12 
0x0658	0x6A50      	CLRF        _number1+13 
0x065A	0x6A51      	CLRF        _number1+14 
0x065C	0x6A52      	CLRF        _number1+15 
;TestProject.c,493 :: 		number2.byte0 = 0;
0x065E	0x6A64      	CLRF        _number2 
0x0660	0x6A65      	CLRF        _number2+1 
0x0662	0x6A66      	CLRF        _number2+2 
0x0664	0x6A67      	CLRF        _number2+3 
;TestProject.c,494 :: 		number2.byte1 = 0;
0x0666	0x6A68      	CLRF        _number2+4 
0x0668	0x6A69      	CLRF        _number2+5 
0x066A	0x6A6A      	CLRF        _number2+6 
0x066C	0x6A6B      	CLRF        _number2+7 
;TestProject.c,495 :: 		number2.byte2 = 0;
0x066E	0x6A6C      	CLRF        _number2+8 
0x0670	0x6A6D      	CLRF        _number2+9 
0x0672	0x6A6E      	CLRF        _number2+10 
0x0674	0x6A6F      	CLRF        _number2+11 
;TestProject.c,496 :: 		number2.counter = 0;
0x0676	0x6A70      	CLRF        _number2+12 
0x0678	0x6A71      	CLRF        _number2+13 
0x067A	0x6A72      	CLRF        _number2+14 
0x067C	0x6A73      	CLRF        _number2+15 
;TestProject.c,497 :: 		}
L_end_clear_all:
0x067E	0x0012      	RETURN      0
; end of _clear_all
_get_num:
;TestProject.c,287 :: 		int get_num(char ch)         //convert char into int
;TestProject.c,289 :: 		int num = 0;
0x0680	0x0100      	MOVLB       0
0x0682	0x6BB7      	CLRF        get_num_num_L0, 1
0x0684	0x6BB8      	CLRF        get_num_num_L0+1, 1
;TestProject.c,290 :: 		switch(ch)
0x0686	0xD04E      	BRA         L_get_num58
;TestProject.c,292 :: 		case '0':
L_get_num60:
;TestProject.c,293 :: 		num = 0;
0x0688	0x6BB7      	CLRF        get_num_num_L0, 1
0x068A	0x6BB8      	CLRF        get_num_num_L0+1, 1
;TestProject.c,294 :: 		break;
0x068C	0xD07B      	BRA         L_get_num59
;TestProject.c,295 :: 		case '1':
L_get_num61:
;TestProject.c,296 :: 		num = 1;
0x068E	0x0E01      	MOVLW       1
0x0690	0x6FB7      	MOVWF       get_num_num_L0, 1
0x0692	0x0E00      	MOVLW       0
0x0694	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,297 :: 		break;
0x0696	0xD076      	BRA         L_get_num59
;TestProject.c,298 :: 		case '2':
L_get_num62:
;TestProject.c,299 :: 		num = 2;
0x0698	0x0E02      	MOVLW       2
0x069A	0x6FB7      	MOVWF       get_num_num_L0, 1
0x069C	0x0E00      	MOVLW       0
0x069E	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,300 :: 		break;
0x06A0	0xD071      	BRA         L_get_num59
;TestProject.c,301 :: 		case '3':
L_get_num63:
;TestProject.c,302 :: 		num = 3;
0x06A2	0x0E03      	MOVLW       3
0x06A4	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06A6	0x0E00      	MOVLW       0
0x06A8	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,303 :: 		break;
0x06AA	0xD06C      	BRA         L_get_num59
;TestProject.c,304 :: 		case '4':
L_get_num64:
;TestProject.c,305 :: 		num = 4;
0x06AC	0x0E04      	MOVLW       4
0x06AE	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,306 :: 		break;
0x06B4	0xD067      	BRA         L_get_num59
;TestProject.c,307 :: 		case '5':
L_get_num65:
;TestProject.c,308 :: 		num = 5;
0x06B6	0x0E05      	MOVLW       5
0x06B8	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,309 :: 		break;
0x06BE	0xD062      	BRA         L_get_num59
;TestProject.c,310 :: 		case '6':
L_get_num66:
;TestProject.c,311 :: 		num = 6;
0x06C0	0x0E06      	MOVLW       6
0x06C2	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06C4	0x0E00      	MOVLW       0
0x06C6	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,312 :: 		break;
0x06C8	0xD05D      	BRA         L_get_num59
;TestProject.c,313 :: 		case '7':
L_get_num67:
;TestProject.c,314 :: 		num = 7;
0x06CA	0x0E07      	MOVLW       7
0x06CC	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06CE	0x0E00      	MOVLW       0
0x06D0	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,315 :: 		break;
0x06D2	0xD058      	BRA         L_get_num59
;TestProject.c,316 :: 		case '8':
L_get_num68:
;TestProject.c,317 :: 		num = 8;
0x06D4	0x0E08      	MOVLW       8
0x06D6	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06D8	0x0E00      	MOVLW       0
0x06DA	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,318 :: 		break;
0x06DC	0xD053      	BRA         L_get_num59
;TestProject.c,319 :: 		case '9':
L_get_num69:
;TestProject.c,320 :: 		num = 9;
0x06DE	0x0E09      	MOVLW       9
0x06E0	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,321 :: 		break;
0x06E6	0xD04E      	BRA         L_get_num59
;TestProject.c,322 :: 		case 'A':
L_get_num70:
;TestProject.c,323 :: 		num = 0xA;
0x06E8	0x0E0A      	MOVLW       10
0x06EA	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06EC	0x0E00      	MOVLW       0
0x06EE	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,324 :: 		break;
0x06F0	0xD049      	BRA         L_get_num59
;TestProject.c,325 :: 		case 'B':
L_get_num71:
;TestProject.c,326 :: 		num = 0xb;
0x06F2	0x0E0B      	MOVLW       11
0x06F4	0x6FB7      	MOVWF       get_num_num_L0, 1
0x06F6	0x0E00      	MOVLW       0
0x06F8	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,327 :: 		break;
0x06FA	0xD044      	BRA         L_get_num59
;TestProject.c,328 :: 		case 'C':
L_get_num72:
;TestProject.c,329 :: 		num = 0xc;
0x06FC	0x0E0C      	MOVLW       12
0x06FE	0x6FB7      	MOVWF       get_num_num_L0, 1
0x0700	0x0E00      	MOVLW       0
0x0702	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,330 :: 		break;
0x0704	0xD03F      	BRA         L_get_num59
;TestProject.c,331 :: 		case 'D':
L_get_num73:
;TestProject.c,332 :: 		num = 0xd;
0x0706	0x0E0D      	MOVLW       13
0x0708	0x6FB7      	MOVWF       get_num_num_L0, 1
0x070A	0x0E00      	MOVLW       0
0x070C	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,333 :: 		break;
0x070E	0xD03A      	BRA         L_get_num59
;TestProject.c,334 :: 		case 'E':
L_get_num74:
;TestProject.c,335 :: 		num = 0xe;
0x0710	0x0E0E      	MOVLW       14
0x0712	0x6FB7      	MOVWF       get_num_num_L0, 1
0x0714	0x0E00      	MOVLW       0
0x0716	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,336 :: 		break;
0x0718	0xD035      	BRA         L_get_num59
;TestProject.c,337 :: 		case 'F':
L_get_num75:
;TestProject.c,338 :: 		num = 0xf;
0x071A	0x0E0F      	MOVLW       15
0x071C	0x6FB7      	MOVWF       get_num_num_L0, 1
0x071E	0x0E00      	MOVLW       0
0x0720	0x6FB8      	MOVWF       get_num_num_L0+1, 1
;TestProject.c,339 :: 		break;
0x0722	0xD030      	BRA         L_get_num59
;TestProject.c,340 :: 		}
L_get_num58:
0x0724	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0726	0x0A30      	XORLW       48
0x0728	0xE0AF      	BZ          L_get_num60
0x072A	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x072C	0x0A31      	XORLW       49
0x072E	0xE0AF      	BZ          L_get_num61
0x0730	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0732	0x0A32      	XORLW       50
0x0734	0xE0B1      	BZ          L_get_num62
0x0736	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0738	0x0A33      	XORLW       51
0x073A	0xE0B3      	BZ          L_get_num63
0x073C	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x073E	0x0A34      	XORLW       52
0x0740	0xE0B5      	BZ          L_get_num64
0x0742	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0744	0x0A35      	XORLW       53
0x0746	0xE0B7      	BZ          L_get_num65
0x0748	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x074A	0x0A36      	XORLW       54
0x074C	0xE0B9      	BZ          L_get_num66
0x074E	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0750	0x0A37      	XORLW       55
0x0752	0xE0BB      	BZ          L_get_num67
0x0754	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0756	0x0A38      	XORLW       56
0x0758	0xE0BD      	BZ          L_get_num68
0x075A	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x075C	0x0A39      	XORLW       57
0x075E	0xE0BF      	BZ          L_get_num69
0x0760	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0762	0x0A41      	XORLW       65
0x0764	0xE0C1      	BZ          L_get_num70
0x0766	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0768	0x0A42      	XORLW       66
0x076A	0xE0C3      	BZ          L_get_num71
0x076C	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x076E	0x0A43      	XORLW       67
0x0770	0xE0C5      	BZ          L_get_num72
0x0772	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0774	0x0A44      	XORLW       68
0x0776	0xE0C7      	BZ          L_get_num73
0x0778	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x077A	0x0A45      	XORLW       69
0x077C	0xE0C9      	BZ          L_get_num74
0x077E	0x51B6      	MOVF        FARG_get_num_ch, 0, 1
0x0780	0x0A46      	XORLW       70
0x0782	0xE0CB      	BZ          L_get_num75
L_get_num59:
;TestProject.c,341 :: 		return num;
0x0784	0xF000C0B7  	MOVFF       get_num_num_L0, R0
0x0788	0xF001C0B8  	MOVFF       get_num_num_L0+1, R1
;TestProject.c,342 :: 		}
L_end_get_num:
0x078C	0x0012      	RETURN      0
; end of _get_num
_dec_to_oct:
;TestProject.c,416 :: 		int dec_to_oct(long int number) {
;TestProject.c,417 :: 		long int num_new = 0;
0x078E	0x0100      	MOVLB       0
0x0790	0x6BBA      	CLRF        dec_to_oct_num_new_L0, 1
0x0792	0x6BBB      	CLRF        dec_to_oct_num_new_L0+1, 1
0x0794	0x6BBC      	CLRF        dec_to_oct_num_new_L0+2, 1
0x0796	0x6BBD      	CLRF        dec_to_oct_num_new_L0+3, 1
0x0798	0x0E4E      	MOVLW       78
0x079A	0x6FBE      	MOVWF       dec_to_oct_res_L0, 1
0x079C	0x0E4E      	MOVLW       78
0x079E	0x6FBF      	MOVWF       dec_to_oct_res_L0+1, 1
0x07A0	0x0E4E      	MOVLW       78
0x07A2	0x6FC0      	MOVWF       dec_to_oct_res_L0+2, 1
0x07A4	0x0E4E      	MOVLW       78
0x07A6	0x6FC1      	MOVWF       dec_to_oct_res_L0+3, 1
0x07A8	0x0E4E      	MOVLW       78
0x07AA	0x6FC2      	MOVWF       dec_to_oct_res_L0+4, 1
0x07AC	0x0E4E      	MOVLW       78
0x07AE	0x6FC3      	MOVWF       dec_to_oct_res_L0+5, 1
0x07B0	0x0E01      	MOVLW       1
0x07B2	0x6FC4      	MOVWF       dec_to_oct_stepen_L0, 1
0x07B4	0x0E00      	MOVLW       0
0x07B6	0x6FC5      	MOVWF       dec_to_oct_stepen_L0+1, 1
0x07B8	0x6BC6      	CLRF        dec_to_oct_i_L0, 1
0x07BA	0x6BC7      	CLRF        dec_to_oct_i_L0+1, 1
0x07BC	0x6BC8      	CLRF        dec_to_oct_n_L0, 1
0x07BE	0x6BC9      	CLRF        dec_to_oct_n_L0+1, 1
;TestProject.c,420 :: 		if(number == 0){
0x07C0	0x0E00      	MOVLW       0
0x07C2	0x6E00      	MOVWF       R0 
0x07C4	0x19B9      	XORWF       FARG_dec_to_oct_number+3, 0, 1
0x07C6	0xE108      	BNZ         L__dec_to_oct245
0x07C8	0x5000      	MOVF        R0, 0 
0x07CA	0x19B8      	XORWF       FARG_dec_to_oct_number+2, 0, 1
0x07CC	0xE105      	BNZ         L__dec_to_oct245
0x07CE	0x5000      	MOVF        R0, 0 
0x07D0	0x19B7      	XORWF       FARG_dec_to_oct_number+1, 0, 1
0x07D2	0xE102      	BNZ         L__dec_to_oct245
0x07D4	0x51B6      	MOVF        FARG_dec_to_oct_number, 0, 1
0x07D6	0x0A00      	XORLW       0
L__dec_to_oct245:
0x07D8	0xE103      	BNZ         L_dec_to_oct96
;TestProject.c,421 :: 		lcd_char('0');
0x07DA	0x0E30      	MOVLW       48
0x07DC	0x6FD0      	MOVWF       FARG_lcd_char_dat, 1
0x07DE	0xDD8B      	RCALL       _lcd_char
;TestProject.c,422 :: 		}
L_dec_to_oct96:
;TestProject.c,423 :: 		while (number > 0) {
L_dec_to_oct97:
0x07E0	0x0E80      	MOVLW       128
0x07E2	0x6E00      	MOVWF       R0 
0x07E4	0x0E80      	MOVLW       128
0x07E6	0x0100      	MOVLB       0
0x07E8	0x19B9      	XORWF       FARG_dec_to_oct_number+3, 0, 1
0x07EA	0x5C00      	SUBWF       R0, 0 
0x07EC	0xE108      	BNZ         L__dec_to_oct246
0x07EE	0x51B8      	MOVF        FARG_dec_to_oct_number+2, 0, 1
0x07F0	0x0800      	SUBLW       0
0x07F2	0xE105      	BNZ         L__dec_to_oct246
0x07F4	0x51B7      	MOVF        FARG_dec_to_oct_number+1, 0, 1
0x07F6	0x0800      	SUBLW       0
0x07F8	0xE102      	BNZ         L__dec_to_oct246
0x07FA	0x51B6      	MOVF        FARG_dec_to_oct_number, 0, 1
0x07FC	0x0800      	SUBLW       0
L__dec_to_oct246:
0x07FE	0xE273      	BC          L_dec_to_oct98
;TestProject.c,424 :: 		long int last_dig = number % 8;
0x0800	0x0E08      	MOVLW       8
0x0802	0x6E04      	MOVWF       R4 
0x0804	0x0E00      	MOVLW       0
0x0806	0x6E05      	MOVWF       R5 
0x0808	0x6E06      	MOVWF       R6 
0x080A	0x6E07      	MOVWF       R7 
0x080C	0xF000C0B6  	MOVFF       FARG_dec_to_oct_number, R0
0x0810	0xF001C0B7  	MOVFF       FARG_dec_to_oct_number+1, R1
0x0814	0xF002C0B8  	MOVFF       FARG_dec_to_oct_number+2, R2
0x0818	0xF003C0B9  	MOVFF       FARG_dec_to_oct_number+3, R3
0x081C	0xDD7B      	RCALL       _Div_32x32_S
0x081E	0xF000C008  	MOVFF       R8, R0
0x0822	0xF001C009  	MOVFF       R9, R1
